"name"	"taxRank"	"taxID"	"CTX02_d0_M_report.txt.cladeReads"	"CTX02_dC_M_report.txt.cladeReads"	"CTX02_dT_M_report.txt.cladeReads"	"CTX03_d0_M_report.txt.cladeReads"	"CTX03_dC_M_report.txt.cladeReads"	"CTX03_dT_M_report.txt.cladeReads"	"CTX04_d0_M_report.txt.cladeReads"	"CTX04_dC_M_report.txt.cladeReads"	"CTX04_dT_M_report.txt.cladeReads"	"CTX05_d0_M_report.txt.cladeReads"	"CTX05_dC_M_report.txt.cladeReads"	"CTX05_dT_M_report.txt.cladeReads"	"CTX06_d0_M_report.txt.cladeReads"	"CTX06_dC_M_report.txt.cladeReads"	"CTX06_dT_M_report.txt.cladeReads"	"lineage"
"Apis"	"G"	7459	24258482	26656717	39490654	30414128	35986763	28613164	30847369	34775481	38055535	41448926	33841805	38653869	41917628	37536215	39809414	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota>Neoptera>Holometabola>Hymenoptera>Apocrita>Aculeata>Apoidea>Apidae>Apinae>Apini"
"Aspergillus"	"G"	5052	124822	107777	99559	87650	84309	84293	86118	80927	79378	69060	83496	66380	53021	72032	98221	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Eurotiales>Aspergillaceae"
"Ascosphaera"	"G"	5104	1479	1339	1134	1138	951	1009	918	771	967	821	834	762	584	723	934	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Onygenales>Ascosphaeraceae"
"Nosema"	"G"	27977	10781	799214	8791	7593	7080	6868	7175	5692	6502	10436	6387	4346	9659	271770	6982	"cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Fungi&nbsp;incertae&nbsp;sedis>Microsporidia>Apansporoblastina>Nosematidae"
"Crithidia"	"G"	5655	2089	1977	1913	1693	1672	1486	1432	1341	1831	1521	1457	1378	1248	1169	1616	"cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa>Kinetoplastea>Metakinetoplastina>Trypanosomatida>Trypanosomatidae>Leishmaniinae"
"Lotmaria"	"G"	1620386	1383	1169	906	952	868	882	860	707	1055	910	929	719	658	676	876	"cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa>Kinetoplastea>Metakinetoplastina>Trypanosomatida>Trypanosomatidae>Leishmaniinae"
"Gilliamella"	"G"	1193503	1706356	2992510	2279827	2400401	2429729	1323225	1740000	2549309	3138108	1242599	3082241	2296891	2851119	2065352	3013505	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales>Orbaceae"
"Frischella"	"G"	1335631	1274688	853062	346848	235727	698405	386423	401995	564324	828562	456253	728556	430452	688229	844859	1639065	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales>Orbaceae"
"Pantoea"	"G"	53335	78231	41051	72724	28768	98354	24852	29007	119765	36384	16722	27519	32431	14676	2975	22153	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Erwiniaceae"
"Serratia"	"G"	613	55534	39276	49192	15313	109374	16084	17328	44784	23416	26741	8244	76905	13215	3127	21178	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Yersiniaceae"
"Snodgrassella"	"G"	1193515	191589	473791	427221	237503	497303	132991	92924	319102	366878	170304	390131	140315	358521	301697	258061	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Neisseriales>Neisseriaceae"
"Commensalibacter"	"G"	1079922	23037	34849	46183	10244	19103	29223	80262	31265	105498	45219	23992	57235	30867	43976	53606	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae"
"Bombella"	"G"	1654741	3285	5117	2683	4641	1114	320	5666	1688	27128	1351	6322	1308	5357	5111	2356	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae"
"Bartonella"	"G"	773	697	449	382	215	4004	311	1431	3990	73453	54453	654	22635	25361	215588	4625	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhizobiales>Bartonellaceae"
"Lactobacillus"	"G"	1578	1846917	2238244	2988914	2112362	3155546	1764807	3101943	3396968	3485294	2173691	4257269	6222209	3137368	2909597	4129882	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae"
"Melissococcus"	"G"	33969	821	856	703	606	1656299	531	542	611	285360	271275	596	2344015	2099609	617	387407	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Enterococcaceae"
"Paenibacillus"	"G"	44249	468	484	391	247	449	220	306	240	392	203	221	1127	1161	284	329	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae"
"Brevibacillus"	"G"	55080	99	88	69	71	146	54	94	96	127	78	64	884	893	59	94	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae"
"Bifidobacterium"	"G"	1678	404702	494778	628511	350442	867762	295381	413079	951118	619197	280235	651290	1164828	496072	1011336	955527	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae"
"Spiroplasma"	"G"	2132	2010	1158	1153	724	923	819	817	603	130724	5362	600	1213	814	739	707	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Tenericutes>Mollicutes>Entomoplasmatales>Spiroplasmataceae"
"Apibacter"	"G"	1778601	3770	5492	1998	1744	2265	1733	1477	10870	2429	3613	1927	5718	3651	2781	4783	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Flavobacteriia>Flavobacteriales>Weeksellaceae"
