name,taxRank,taxID,Max,HBB01e_t1.cladeReads,HBB01e_t2.cladeReads,HBB01e_t3.cladeReads,HBB01e_t4.cladeReads,HBB01u_t1.cladeReads,HBB01u_t2.cladeReads,HBB01u_t3.cladeReads,HBB01u_t4.cladeReads,HBB02e_t1.cladeReads,HBB02e_t2.cladeReads,HBB02e_t3.cladeReads,HBB02e_t4.cladeReads,HBB02u_t1.cladeReads,HBB02u_t2.cladeReads,HBB02u_t3.cladeReads,HBB02u_t4.cladeReads,HBB03e_t1.cladeReads,HBB03e_t2.cladeReads,HBB03e_t3.cladeReads,HBB03e_t4.cladeReads,HBB03u_t1.cladeReads,HBB03u_t2.cladeReads,HBB03u_t3.cladeReads,HBB03u_t4.cladeReads,HBB04e_t1.cladeReads,HBB04e_t2.cladeReads,HBB04e_t3.cladeReads,HBB04e_t4.cladeReads,HBB04u_t1.cladeReads,HBB04u_t2.cladeReads,HBB04u_t3.cladeReads,HBB04u_t4.cladeReads,HBB05e_t1.cladeReads,HBB05e_t2.cladeReads,HBB05e_t3.cladeReads,HBB05e_t4.cladeReads,HBB05u_t1.cladeReads,HBB05u_t2.cladeReads,HBB05u_t3.cladeReads,HBB05u_t4.cladeReads,lineage
Apis,G,7459,87856000,41017785,55634924,36640611,54329998,42265910,31079089,83774967,53383144,36794685,43043625,38979298,42759178,45622085,47470623,53646852,61746053,29639634,35244399,38888554,35491015,33374971,40356913,83359481,47439990,44896913,43417427,46591327,47468840,43668604,41784822,35908911,81463972,45460139,42399509,46800049,48854913,42311333,87855608,34894429,35135399,cellular&nbsp;organisms>Eukaryota>Opisthokonta>Metazoa>Eumetazoa>Bilateria>Protostomia>Ecdysozoa>Panarthropoda>Arthropoda>Mandibulata>Pancrustacea>Hexapoda>Insecta>Dicondylia>Pterygota>Neoptera>Holometabola>Hymenoptera>Apocrita>Aculeata>Apoidea>Apidae>Apinae>Apini
Nosema,G,27977,11652000,7261638,11652375,3324122,327447,4857391,6395828,9461,1332955,3940679,1267817,3241,2707,3971855,3241259,1129445,121524,2716109,5187805,1272819,3487434,7168254,2113585,1461982,3927585,5225889,1175925,3385398,4318,505416,3241,634149,7456,3422,3062,5597,4727,1369960,2297268,2580,3710,cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Fungi&nbsp;incertae&nbsp;sedis>Microsporidia>Apansporoblastina>Nosematidae
Aspergillus,G,5052,218040,63406,69766,54335,90455,64319,51475,156420,98893,56122,56075,60088,59963,55492,72904,75731,106317,45573,56251,58813,55128,44224,65357,124459,66508,68298,69034,65954,84360,52106,58560,44765,218038,63137,60848,70377,111455,61626,111253,45517,84932,cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Eurotiales>Aspergillaceae
Ascosphaera,G,5104,545240,748,860,636,1928,685,1700,34093,10707,545237,65494,85749,1432,108343,5984,45630,38286,568,882,1025,1572,710,767,1545,1060,765,2793,769,3077,542,584,789,30256,790,763,1025,11505,645,1546,688,11061,cellular&nbsp;organisms>Eukaryota>Opisthokonta>Fungi>Dikarya>Ascomycota>saccharomyceta>Pezizomycotina>leotiomyceta>Eurotiomycetes>Eurotiomycetidae>Onygenales>Ascosphaeraceae
Lotmaria,G,1620386,3937700,670290,109417,491,1019,279099,1016230,984,898,739379,622,560,527,1156,633079,1320587,3937685,87718,942997,494,486,823,142860,1191,950479,778,774,635,1046,608,670,863,2786,608,516,1954375,1438,1721,1526,518,1423,cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa>Kinetoplastea>Metakinetoplastina>Trypanosomatida>Trypanosomatidae>Leishmaniinae
Crithidia,G,5655,3828,1780,1702,1133,1609,1214,1560,2282,1503,1424,1190,1194,1172,1368,1836,2314,3528,1012,1491,1427,1039,1001,1307,2541,1757,1272,1319,1519,1730,1325,1307,1269,3828,1180,1230,2052,2149,1305,3046,1108,2019,cellular&nbsp;organisms>Eukaryota>Discoba>Euglenozoa>Kinetoplastea>Metakinetoplastina>Trypanosomatida>Trypanosomatidae>Leishmaniinae
Lactobacillus,G,1578,7146400,5205835,2129056,3705223,2942741,4479390,1516600,7146436,2198379,1218143,1877299,3653750,2463128,2660784,2578438,4089901,2402701,4799851,1410293,3303192,1678426,4466738,2022852,6854090,2107235,2891689,2705525,2751645,2411648,5772998,3424742,3088474,6140306,2402238,2213006,2446601,3533111,2573385,2875002,3297142,3458276,cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Lactobacillaceae
Melissococcus,G,33969,2326800,987,941,663,794,991,1050,1037,589,436,755,19831,960307,572,1048,10533,5738,94390,169141,303815,42090,144131,24587,2204,502,10864,974,434702,30913,1605684,2326849,766377,864077,322095,1369256,870414,539015,115843,1750001,1412581,235240,cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Enterococcaceae
Paenibacillus,G,44249,462580,318,349,609,199,174,266,293,385,140,265,1668,372,161,341,407,1056,314,115339,406167,63777,456,421,404,184,301,357,240,135259,471,7186,39771,599,187075,462582,113407,10970,209,23209,339170,123852,cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae
Brevibacillus,G,55080,472,114,103,123,58,58,61,82,77,43,55,88,57,42,82,125,121,106,111,150,46,115,66,151,59,136,86,76,65,154,174,55,107,171,168,183,91,76,472,96,133,cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Paenibacillaceae
Bifidobacterium,G,1678,2757900,2661114,744556,1788872,1849729,2025950,921127,2436828,1373165,645458,678496,1572531,1091105,545101,1276032,2135224,1439304,2243178,581460,1034165,859692,1232243,760122,2757869,980431,1267770,1338341,974439,1024302,1516586,985806,780992,2105430,799035,621269,630540,1173000,872483,1586810,995548,758561,cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinobacteria>Bifidobacteriales>Bifidobacteriaceae
Spiroplasma,G,2132,721220,870,3710,113336,640,876,67882,1203,514,448,941,660,325,551,1274,750,497,2262,183625,469,853,912,277889,683835,907,646,99423,141268,489,866,1171,21203,721218,658,756,38176,556,826,25008,444,579,cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Tenericutes>Mollicutes>Entomoplasmatales>Spiroplasmataceae
Gilliamella,G,1193503,6772600,3954531,3026470,2593252,2578415,4000639,2743224,4555909,2717746,1595979,2317973,3936167,2215477,1988592,3015588,5622450,2225268,3951544,1976353,2851670,1636246,4346535,2927760,6772551,2090007,2511847,2563300,3185524,2372040,4721931,1944416,2574299,5239669,2897981,1912182,3437860,3294589,3132809,4088679,2102450,2011978,cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales>Orbaceae
Frischella,G,1335631,3716100,581700,1038541,524990,845575,1203087,806501,3716088,340361,248038,609401,1095041,580615,1025976,788750,1571415,845236,1053269,704229,980705,481084,906034,711996,1408515,813314,1716178,1449098,982513,845578,1719702,1082908,896292,1194562,1109772,696154,1627766,833284,829952,645375,1018115,553365,cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Orbales>Orbaceae
Pantoea,G,53335,57265,6344,20876,42596,4544,426,1012,590,57265,131,1557,693,12749,370,1890,587,13351,13268,2378,52060,13077,21280,1504,1048,4353,14251,1202,1028,6509,3018,1231,17421,3132,24493,1807,3063,3774,3696,256,238,12279,cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Erwiniaceae
Serratia,G,613,57519,6161,17918,35245,4115,679,1255,1463,57519,520,1685,1406,2882,515,2208,1192,13395,12210,2381,43895,10066,18010,4246,1601,5121,12852,16895,1422,2608,4290,1614,19924,3054,24881,2104,4839,5493,4367,968,645,25436,cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Yersiniaceae
Bartonella,G,773,1459600,1459553,2190,26855,124729,821517,301258,47711,109456,19649,24629,80221,35225,1694,112376,231812,356523,34334,1162,18541,10499,15290,30203,102240,943672,553,2886,5032,38905,171,208,27767,21392,617,66505,593777,8699,16560,41890,11880,5283,cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhizobiales>Bartonellaceae
Commensalibacter,G,1079922,288730,100703,90479,99976,112151,171828,58281,288729,78935,54055,73977,219601,127800,102083,101372,233023,133754,126309,72357,71908,74823,71906,75228,238795,119863,54729,88709,112563,109417,38313,42429,55256,164991,58787,75328,252239,68634,107207,138786,129447,110940,cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae
Bombella,G,1654741,53816,456,10853,879,10355,983,561,4834,5246,108,280,1039,2543,4490,863,999,751,570,333,3352,2942,315,257,3064,2978,764,2651,5345,10145,145,672,2855,11093,1292,9000,53816,5176,2374,2392,6450,1095,cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Rhodospirillales>Acetobacteraceae
Snodgrassella,G,1193515,1090100,317280,355682,720713,632264,433603,252399,952337,461233,97485,244101,609419,300702,209092,366765,895499,504863,379055,110194,395943,273707,305630,231513,1090133,682093,202476,439677,530227,441743,221369,174600,412276,1078919,282163,516366,1009048,782041,334375,475148,295106,178390,cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Neisseriales>Neisseriaceae
Apibacter,G,1778601,12912,5484,4516,2856,3950,8533,9074,12912,2235,4087,3780,4412,4446,4272,10741,5341,8685,11936,2595,3084,3608,6721,3992,4712,2204,2294,3695,2572,5129,2229,2206,2136,4541,2319,6031,3751,5149,2575,5135,4371,2571,cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Flavobacteriia>Flavobacteriales>Weeksellaceae
