"sample","Acetate_resistance","Acid_resistance","Aldehyde_resistance","Aluminum_resistance","Aminocoumarins","Aminoglycosides","Arsenic_resistance","Bacitracin","betalactams","Biguanide_resistance","Biocide_and_metal_resistance","Cadmium_resistance","Cationic_antimicrobial_peptides","Chromium_resistance","Cobalt_resistance","Copper_resistance","Drug_and_biocide_and_metal_resistance","Drug_and_biocide_resistance","Drug_and_metal_resistance","Fluoroquinolones","Fosfomycin","Fusidic_acid","Glycopeptides","Iron_resistance","Lipopeptides","Mercury_resistance","Metronidazole","MLS","Multi_biocide_resistance","Multi_drug_resistance","Multi_metal_resistance","Mupirocin","Mycobacterium_tuberculosis_specific_Drug","Naphthoquinone","Nickel_resistance","Nucleosides","Paraquat_resistance","Peroxide_resistance","Phenicol","Phenolic_compound_resistance","Polyamine_resistance","QACs_resistance","Rifampin","Sodium_resistance","Sulfonamides","Tellurium_resistance","Tetracenomycin","Tetracyclines","Trimethoprim","Tungsten_Resistance","Zinc_resistance","crop","province"
"APP01u_t2_M_QC_21",0,0,0.074379606464264,0,2.63033335587261,1.50787747650281,0.500371898032321,0,3.76631280005409,0,0,0,0.121712083305159,0,0,2.53566840219082,0.229900601798634,1.44702143485023,0,0,0.0540942592467374,0.162282777740212,0.662654675772534,4.99019541551153,0.0946649536817905,0,0,2.43424166610319,0.236662384204476,1.61606599499628,0.689701805395902,6.25464872540402,0,0,0,0,0,0.365136249915478,0.0135235648116844,0.0270471296233687,0,0,9.07431198864021,0,4.23963756846305,0.0811413888701062,0,56.0551761444317,0.121712083305159,0,0.0135235648116844,"APP21u","QC"
"APP02u_t2_M_QC_21",0,0.137780119139279,0.0445759208980022,0,1.88434574705191,4.06046115816347,0.806418932609312,0.052680633788548,7.69947724601856,0.0324188515621834,0.226931960935284,0,0.42954978319893,0.0405235644527293,0,3.52960246383272,1.11034566600478,4.36438789155894,0,0.0891518417960044,0.389026218746201,0.170198970701463,3.07168618551688,3.31887992867853,0.478178060542205,0.113465980467642,0.153989544920371,5.35721522065081,0.506544555659116,5.60035660736718,4.48190622847186,5.08975969526279,0,0,0.052680633788548,0.162094257810917,0.23503667382583,0.478178060542205,0.461968634761114,0.445759208980022,0.0324188515621834,0.372816792965109,4.8344612392106,0.0810471289054585,1.35348705272116,0.0729424160149127,0,37.7274385054909,0.275560238278559,0,0.174251327146736,"APP21u","QC"
"APP03u_t2_M_QC_21",0.00755486722320855,0.0302194688928342,0,0,1.88116193857893,2.74619423563631,0.725267253428021,0.0151097344464171,4.53292033392513,0.0604389377856684,0.245533184754278,0,0,0.0831035394552941,0,1.98315264609224,0.559060174517433,4.23072564499679,0,0.00755486722320855,0.234200883919465,0.0302194688928342,1.58274468326219,4.04185396441657,0.404185396441658,0.0755486722320855,0,2.78774600536396,0.812148226494919,2.82552034148,2.03981415026631,5.45461413515658,0,0,0.302194688928342,0,0,0.249310618365882,0,0.143542477240963,0,0.506176103954973,6.54629244891021,0,2.78774600536396,0,0,51.8717183545499,0.0226646016696257,0,0.173761946133797,"APP21u","QC"
"APP04u_t2_M_BC_21",0,0.0655866727880895,0,0,1.27238145208894,5.424017839575,0.983800091821342,0,8.1393060930019,0,0.0524693382304716,0,0.275464025709976,0,0,1.7577228307208,1.03626943005181,4.46645241686889,0,0.0918213419033252,0.380402702170919,0.485341378631862,4.06637371286155,2.5644389060143,0.18364268380665,0.157408014691415,0.170525349249033,5.10264314291336,0.0131173345576179,6.93906998097986,4.23034039483177,3.83682035810323,0,0,0.0262346691152358,0.196760018364268,0.157408014691415,0.236112022037122,1.18056011018561,0.170525349249033,0,0.43287204040139,3.33180297763494,0,3.51544566144159,0.301698694825211,0,37.4565488292779,1.29861612120417,0,0,"APP21u","BC"
"APP05u_t2_M_BC_21",0,0.0448229493500672,0,0,1.18332586284177,5.10085163603765,0.757507844016136,0.0224114746750336,8.39533841326759,0,0.376512774540565,0,0.761990138951143,1.32675930076199,0,1.82429403854774,1.65844912595249,4.28507395786643,0,0.0896458987001345,0.699238009861049,0.510981622590767,3.96234872254594,2.61766024204393,0.125504258180188,0.170327207530255,0.0268937696100403,6.00627521290901,0.121021963245182,5.96145226355894,4.80502017032721,3.59480053787539,0,0,0.0627521290900941,0.0986104885701479,0.152398027790229,0.340654415060511,0.981622590766472,0.0448229493500672,0.0358583594800538,0.394441954280592,3.2003585835948,0.0627521290900941,1.12057373375168,0.125504258180188,0,38.673240699238,0.277902285970417,0,0,"APP21u","BC"
"CAC01u_t2_M_AB_20",0.0921800583807036,0.0691350437855277,0.0537717007220771,0,2.34675065294208,4.03287755415578,1.45567675526194,0.0076816715317253,8.34229528345368,0.0345675218927639,0.844983868489783,0,0.295744353971424,0.0422491934244892,0,3.42218466738362,2.488861576279,9.50990935627592,0,0.0921800583807036,0.37640190505454,0.307266861269012,3.36457213089568,3.83699493009679,0.215086802888309,0.39176524811799,0.0998617299124289,5.07374404670456,2.22768474420034,7.4973114149639,6.73298509755723,6.11461053925334,0,0,0.0384083576586265,0,0.0844983868489783,0.57996620064526,0,0.295744353971424,0,0.384083576586265,7.29374711937318,0,0.211245967122446,0.142110923336918,0,21.1668459056691,0.238131817483484,0,0.195882624058995,"CAC20u","AB"
"CAC02u_t2_M_MB_20",0.0944022044190437,0.273000969536153,0,0,2.08705414093994,2.87544011838547,0.696535183956728,0.0153084655814666,5.835076797469,0.00510282186048885,0.798591621166505,0,0.410777159769352,0.0408225748839108,0,2.19166198907996,1.86252997907843,4.96504567025565,0,0,0.17859876511711,0.13267336837271,1.48236975047201,3.65106904117977,0.295963667908353,0.0714395060468439,0.0816451497678216,3.63065775373782,1.11241516558657,4.1179772414145,4.53896004490483,5.13088738072154,0,0,0.413328570699597,0.122467724651732,0.0892993825585549,0.137776190233199,0.127570546512221,0.0382711639536664,0,0.469459611164974,5.82742256467827,0.168393121396132,6.00346991886513,0.0408225748839108,0,39.5876919936725,0.112262080930755,0,0.285758024187376,"CAC20u","MB"
"CAC03u_t2_M_MB_20",0.185006096791826,0.533994870285498,0.0798889963419249,0,1.7028970272884,2.83395702812934,1.02173821637304,0.0168187360719842,5.65950468822268,0,0.56342765841147,0,0.470924610015557,0.0084093680359921,0,2.131774797124,1.69448765925241,6.13463398225623,0,0,0.151368624647858,0.100912416431905,2.15279821721398,2.99373502081319,0,0.113526468485893,0.092503048395913,2.91805070848926,0.580246394483455,3.11146617331707,5.37779085901694,3.78842030021444,0,0,0.517176134213514,0.0084093680359921,0,0.239666989025775,0.218643568935794,0.0420468401799605,0,0.36160282554766,4.66299457595762,0.235462305007779,2.70781650758945,0,0,46.0833368372367,0.20182483286381,0,0.302737249295715,"CAC20u","MB"
"CAC04u_t2_M_AB_20",0.324159410156995,0.934341829276044,0.108053136718998,0,2.27547193796479,1.82101315705841,1.42693701137736,0.114409203584822,7.17282145808174,0.0794508358227929,1.29345960719507,0,0.737303756435518,0.114409203584822,0,2.88247632365092,4.2871671009979,9.59130490052755,0,0.0381364011949406,0.171613805377233,0.165257738511409,1.40469077734698,4.43653467234475,0.635606686582343,0,0,3.39731773978262,2.5773851140914,4.49056124070425,8.18661412318058,5.31367189982839,0,0,0.959766096739338,0,0.260598741498761,0.495773215534227,0.0635606686582343,0.13029937074938,0,0,6.1590287929829,0.502129282400051,3.5816436788915,0.120765270450645,0,22.9136210512935,0.0381364011949406,0,0.794508358227929,"CAC20u","AB"
"CAC05u_t2_M_AB_20",0,0.25226645644462,0.18131651556957,0,3.02719747733544,2.95624753646039,0.693732755222704,0.0315333070555775,7.22901064249113,0,0,0,0,0.12613322822231,0,2.88529759558534,0.583366180528183,1.22979897516752,0,0,0.0945999211667324,0.283799763500197,1.89199842333465,4.74576271186441,0,0.0157666535277887,0,5.33701221915648,0.118249901458415,5.57351202207331,4.00472999605834,6.11746156878203,0,0,0,0.0472999605833662,0,0.315333070555775,0,0.0315333070555775,0,0.819865983445014,6.73236105636579,0,2.49113125739062,0,0,41.9471817106819,0.236499802916831,0,0,"CAC20u","AB"
"CAC06u_t2_M_AB_21",0.0166625010414063,0,0,0,3.01591268849454,5.17370657335666,0.466550029159377,0,7.08156294259768,0,0.266600016662501,0,0.15829375989336,0,0,2.19111888694493,1.02474381404649,2.79930017495626,0,0,0.216612513538282,0,2.03282512705157,5.91518786969924,0.383237523952345,0.0333250020828126,0,3.19086894942931,0.716487544780471,2.42439390152462,4.02399400149962,7.58143797383987,0,0,0.0166625010414063,0.0999750062484379,0,0.366575022910939,0.183287511455469,0,0,0.533200033325002,7.44813796550862,0,2.3744063984004,0,0,40.1316337582271,0.0999750062484379,0,0.0333250020828126,"CAC21u","AB"
"CAC07u_t2_M_MB_21",0.50844585051692,0.971696514321225,0.502796452177843,0,1.24851703293599,2.92073894130275,1.47449296649907,0.152533755155076,5.16919948025535,0.158183153494153,1.77391107847014,0,0.621433817298458,0.101689170103384,0,2.45183887915937,3.60431614033106,8.19162759166149,0.0112987966781538,0,0.248573526919383,0,1.10728207445907,3.12411728150952,0.237274730241229,0.0112987966781538,0.0451951867126151,0.881306140895995,1.8812496469126,1.44059657646461,6.92051296536919,3.30489802835998,0,0,0.779616970792611,0.401107282074459,0.186430145189537,0.547991638890458,0.0225975933563076,0.146884356815999,0,0,3.75120049714705,0.474549460482459,2.71171120275691,0,0,41.2010620868877,0,0,0.711824190723688,"CAC21u","MB"
"CAC08u_t2_M_MB_21",0.0167822779145223,0,0.145446408592526,0,1.72857462519579,3.01521593197583,0.576191541731931,0.0223763705526964,5.40948758111434,0,0.380398299395838,0.0335645558290445,0.212575520250615,0,0,1.63906914298501,0.609756097560976,1.34258223316178,0.0111881852763482,0.0223763705526964,0.0335645558290445,0,0.73842022823898,3.01521593197583,0.0783172969344372,0.167822779145223,0,1.13560080554934,0.179010964421571,1.47684045647796,8.45826806891922,3.68091295591855,0,0,0.0111881852763482,0.335645558290445,0.0223763705526964,0.0223763705526964,0,0,0,0,4.60393824121727,0,7.47930185723876,0,0,53.3396733049899,0.0335645558290445,0,0.0223763705526964,"CAC21u","MB"
"CAC09u_t2_M_AB_21",0,0.106373548444287,0.0975090860739296,0,2.2604379044411,5.0172857016222,0,0,5.87713855154685,0,0.274798333481074,0,0.336849570073575,0,0,1.61333215140502,0.549596666962149,1.84380817303431,0,0,0,0,0.921904086517153,3.61670064710575,0,0,0,1.57787430192359,0.0709156989628579,0,3.69648080843897,4.56519812073398,0,0,0,0,0,0.0886446237035724,0.124102473185001,0.0531867742221434,0,0.531867742221434,5.88600301391721,0,6.02783441184292,0,0,54.8621576101409,0,0,0,"CAC21u","AB"
"CAC10u_t2_M_AB_21",0,0,0,0,1.63335700517399,3.33772953231206,0,0,8.46099218829258,0,0.182611342193365,0,0,0,0,1.31885969361875,0,2.47539819417673,0,0,0,0,0.344932535254134,2.52612356700822,0,0.121740894795577,0,0.882621487267931,0,0.405802982651922,4.02759460282033,3.83483818606067,0,0,0,0,0,0.142031043928173,0.0202901491325961,0.26377193872375,0,0,4.67687937506341,0,2.27249670285077,0,0,62.9501876838795,0.121740894795577,0,0,"CAC21u","AB"
"CAS01u_t2_M_AB_20",0.0708877074270984,0.115998066698888,0.0322216851941357,0,2.1137425487353,4.06315450298051,1.15353632995006,0,16.3235057193491,0.125664572257129,0.612212018688577,0,0.502658289028516,0.0451103592717899,0,3.48638633800548,2.52295795070082,6.10278717576929,0.0773320444659256,0.0193330111164814,0.444659255679072,0.173997100048333,3.55727404543258,4.28226196230063,0.125664572257129,0.051554696310617,0.051554696310617,5.6065732237796,1.08909295956179,5.27791203479942,4.3467053326889,5.83856935717738,0,0,0,0.0193330111164814,0,0.309328177863702,0.518769131625584,0.183663605606573,0.0451103592717899,0.380215885290801,6.33156114064766,0,1.43064282261962,0.0837763815047527,0,21.8334138875463,0.418881907523763,0.0386660222329628,0.193330111164814,"CAS20u","AB"
"CAS02u_t2_M_AB_20",0,0.157122183171387,0,0,2.6421335538557,6.01612569774654,0.66156708703742,0,7.74033491833781,0.0454827372338226,0.467231755220178,0,0.20260492040521,0.248087657639032,0,3.65929295017573,1.67872648335745,6.13603473227207,0,0.0413479429398387,0.190200537523258,0.099235063055613,3.18379160636758,5.25945834194749,0.124043828819516,0,0.157122183171387,5.63572462270002,0.893115567500517,6.98780235683275,4.34153400868307,6.37585280132313,0,0,0.0165391771759355,0,0,0.520984081041968,0.099235063055613,0.0826958858796775,0,0.512714492454,7.36406863758528,0.173661360347323,1.71180483770932,0.00413479429398387,0,26.2311350010337,0.339053132106678,0,0,"CAS20u","AB"
"CAS03u_t2_M_AB_20",0,0.278305729025251,0,0,3.90985609557426,1.85989682324192,0.705946239478686,0,8.35595981536791,0.0271517784414879,0.726310073309802,0,0.665218571816454,0,0,3.66549008960087,0.991039913114309,5.41677979907684,0,0,0,0.325821341297855,2.02280749389085,7.7518327450448,0,0.149334781428184,0,3.69942981265273,1.09285908226989,2.23323377681238,3.82161281563942,8.24056475699158,0,0,0.0814553353244638,0.0678794461037198,0.190062449090415,0.251153950583763,0,0.0543035568829758,0,0,11.3155036654901,0.393700787401575,1.36437686668477,0,0,30.2335052945968,0.0271517784414879,0,0.0814553353244638,"CAS20u","AB"
"CAS04u_t2_M_AB_20",0,0,0,0,3.32652336116539,2.05187422277492,0.470776336827145,0,16.88132883283,0.08882572392965,0.577367205542725,0,0.1776514478593,0,0,3.74400426363475,2.17178895007994,3.09113519275182,0,0,0.08882572392965,0,1.64327589269853,5.95132350328655,0,0.01776514478593,0,3.17551963048499,0.643986498489963,2.61147628353171,3.23769763723574,7.73227926807604,0,0,0.097708296322615,0,0,0.439687333451768,0.05329543435779,0.115473441108545,0,0,9.517676319062,0,1.15473441108545,0.01776514478593,0,30.7825546278202,0,0,0.137679872090958,"CAS20u","AB"
"CAS05u_t2_M_AB_20",0.153466337492493,0.353639821178355,0.100086741842931,0,3.54307066123974,2.69566958030293,0.700607192900514,0,5.50477080136118,0.0266897978247815,0.7206245412691,0,0.700607192900514,0.120104090211517,0,4.50390338293187,1.88830319610329,4.99099219323414,0,0,0.226863281510643,0,2.96924000800694,6.1920330953493,0,0,0,2.56889304063522,0.99419496897311,2.49549609661707,5.60485754320411,7.88683525722293,0,0,0.507106158670848,0.27357042770401,0.286915326616401,0.647227597250951,0,0.180156135317275,0,0.693934743444318,9.92193234136252,0.533795956495629,1.68812971241743,0.0667244945619537,0,29.91926336158,0.053379595649563,0,0.286915326616401,"CAS20u","AB"
"CAS06u_t2_M_AB_21",0.576330250636644,0.274762096233749,0.0402090872537193,0,2.08417102265112,2.54657552606889,2.16458919715856,0.221149979895456,7.21753116204262,0.180940892641737,1.88312558638252,0,0.696957512397802,0.0469106017960059,0,2.83474065138721,3.33065272751642,8.74547647768396,0,0.0134030290845731,0.368583299825761,0.147433319930304,1.16606353035786,4.37608899611312,0.549524192467498,0.134030290845731,0,1.48103471384533,3.06929366036724,3.41777241656614,8.49081892507707,4.77147835410803,0,0,0.0737166599651521,0,0.274762096233749,0.931510521377831,0.469106017960059,0.140731805388018,0,0,5.07304650851092,0.227851494437743,2.78783004959121,0.140731805388018,0,28.3340034847876,0.0536121163382925,0,0.663449939686369,"CAS21u","AB"
"CAS07u_t2_M_AB_21",0.0338134848177453,0.223168999797119,0.101440454453236,0,2.29931696760668,1.18347196862109,1.0617434232772,0.0405761817812944,6.02556299452222,0.223168999797119,0.615405423682965,0,0.459863393521336,0,0,3.2258064516129,2.77946845201867,5.15317508622439,0,0.0135253939270981,0.209643605870021,0.0811523635625888,0.608642726719416,4.89619260160952,0.50720227226618,0,0,3.30695881517549,1.71096233177791,1.06850612024075,5.45073375262055,6.40427402448096,0,0,0.236694393724217,0,0.0608642726719416,0.169067424088727,0.0405761817812944,0.108203151416785,0,0.513964969229729,7.54040711435721,0.14201663623453,1.88679245283019,0,0,41.3336038412119,0,0,0.284033272469061,"CAS21u","AB"
"CAS08u_t2_M_AB_21",0,0,0.180935149033425,0,3.6091800780878,1.88553471097991,0.285687077421198,0.0095229025807066,6.21845538520141,0,0.304732882582611,0,0,0.0190458051614132,0,3.06637463098753,0.733263498714408,1.63793924388154,0,0,0.190458051614132,0.190458051614132,1.19988572516903,8.04685268069708,0,0,0.209503856775545,2.80925626130845,0.44757642129321,1.77125988001143,2.50452337872584,9.01818874392915,0,0,0,0,0,0.133320636129892,0.438053518712504,0,0,0,10.3704409103895,0,2.12360727549757,0,0,42.5959432435006,0,0,0,"CAS21u","AB"
"CAS09u_t2_M_AB_21",0.646830530401035,0.550849225889914,0.154404707257021,0,1.78608688394608,0.504945123732421,2.77511163043025,0.400617618829028,6.34311229812628,0.388098318240621,2.336936109836,0,0.717773233735342,0.125193005884071,0,3.58469306848057,5.04945123732421,17.0930184033719,0,0.125193005884071,0.559195426282185,0,0.2921170137295,2.86691983474523,1.23523765805617,0.0250386011768143,0,0.383925218044485,5.89659057713976,3.08392104494429,10.9126570128949,3.41359596043901,0,0,0.555022326086049,0,0.517464424320828,0.792889037265785,0.0333848015690857,0.325501815298585,0,0.258732212160414,3.70988607436465,0.400617618829028,0.413136919417435,0.488252722947878,0,20.327171055377,0,0,0.926428243542127,"CAS21u","AB"
"CAS10u_t2_M_AB_21",0.11690046760187,0.41750167000668,0.083500334001336,0,1.937207748831,3.07281229124916,0.726452905811623,0.083500334001336,7.09752839011356,0.183700734802939,0.701402805611222,0,0.617902471609886,0.083500334001336,0,3.18971275885104,3.1312625250501,5.46927187708751,0,0,0,0,0.334001336005344,3.86606546426186,0.20875083500334,0,0,1.9873079492318,0.860053440213761,1.68670674682699,6.74682698730795,5.08517034068136,0,0,0.576152304609218,0,0,0.492651970607882,0.167000668002672,0.0751503006012024,0,0.350701402805611,5.87007348029392,0.183700734802939,3.30661322645291,0.0334001336005344,0,40.8316633266533,0,0,0.425851703406814,"CAS21u","AB"
"COR01u_t2_M_ON_20",0,0,0.0423340153813589,0,2.3707048613561,2.76582233824878,0.966626684541029,0,2.75876666901856,0,0.649121569180837,0,0,0,0,2.24370281521202,0,1.67219360756368,0,0.014111338460453,0,0,1.29824313836167,4.49446129965427,0.169336061525436,0.197558738446342,0,2.87871304593241,0.0282226769209059,2.87871304593241,3.47138926127143,6.09609821491568,0,0,0,0,0,0.169336061525436,0.66323290764129,0.423340153813589,0,0.52211952303676,6.11726522260636,0,2.97749241515558,0.0987793692231708,0,54.0323149650744,0,0,0,"COR20u","ON"
